id;title;book;part;section;description;place;keywords_witness;group;page_ini;page_end;idtoq
644-VI-00001;"Papi, no te lleves esa bicicleta";anticipaciones;na;Qué le pasó a mi hijo;"Una madre y lideresa recuerda la petición de su padre antes de morir: no llorar por él, sino por quienes quedaban vivos, especialmente por las madres, al rememorar una incursión paramilitar en su barrio.";na;"madre,lideresa";victima paramilitares;45;47;0
139-VI-00115;Dolor en el ombligo;anticipaciones;na;Qué le pasó a mi hijo;Un dolor en el ombligo fue el indicio para que la madre de un militar entendiera que algo le había sucedido a su hijo.;na;madre;militar;47;49;1
429-CO-00338;Yo tuve esta pesadilla;anticipaciones;na;Qué le pasó a mi hijo;"Una mujer narra, junto a sus dos hijas, cómo tras una pesadilla comienza la búsqueda de su hijo, quien estaba en el Ejército.";na;mujer;ejercito;49;51;2
194-VI-00026;"Mamá, yo no voy a volver";anticipaciones;na;Qué le pasó a mi hijo;"Una lideresa, madre de un militar, recuerda la forma en que su hijo se despidió de ella.";na;lideresa;militar;51;54;3
411-VI-00001;Un día de estos va a cambiar la vida;anticipaciones;na;Qué le pasó a mi hijo;Una madre recuerda la difícil situación económica de su hogar por la que su hijo decidió irse con unos desconocidos.;na;madre;;54;55;4
769-PR-02590_1;"Dani, no se vaya";anticipaciones;na;Qué le pasó a mi hijo;Una lideresa cuenta por qué no confiaba en la persona que le ofreció trabajo a su hijo y tuvo un mal presentimiento.;na;lideresa;;56;57;5
237-VI-00027;Corazonada de madre;anticipaciones;na;Qué le pasó a mi hijo;"Una mujer les pidió a sus hijos que no se fueran a trabajar, pues presentía que no iban a volver.";na;mujer;;57;57;6
195-VI-00002;De pronto no haya sido mi hijo;anticipaciones;na;Qué le pasó a mi hijo;"Una mujer presintió la muerte de su hijo, a quien los paramilitares desaparecieron y luego asesinaron, según palabras de ella, por ser del «gremio LGBTI». ";na;mujer;victima paramilitares;57;59;7
628-VI-00009;Llegaba a la casa;anticipaciones;na;Algo me atravesó;"Una joven de Tumaco comparte un don con otras mujeres de su familia, el cual les ha permitido presentir muertes o comunicarse con sus familiares asesinados.";Tumaco;joven;;60;62;8
194-VI-00086;Estrujón;anticipaciones;na;Algo me atravesó;Un exintegrante de la fuerza pública habla de la sensación que lo atravesó antes de pisar una mina.;na;fuerza publica;victima mina;63;64;9
565-VI-00011;Pasaron muchas cosas de muchas maneras;anticipaciones;na;Algo me atravesó;Un líder social habla del escalofrío que sintió justo antes de un atentado contra su vida.;na;lider;;64;66;10
139-VI-00003;Ya está para hacer llover;anticipaciones;na;Algo me atravesó;Un campesino habla de la sensación que lo invadió cuando un miembro de la guerrilla entró a su casa buscando a su yerno.;na;campesino;victima guerrilla;66;68;11
047-VI-00097;Aleida;anticipaciones;na;Algo me atravesó;Una afrocolombiana presintió el asesinato de una conocida suya luego de ver que una bala atravesaba a un perro.;na;afrocolombiana;;68;70;12
159-VI-00026;De ahí en adelante me mataron;anticipaciones;na;Algo me atravesó;Una campesina confirmó su temor luego de que el perro que acompañaba a su esposo volviera solo a la casa.;na;campesina;;70;72;13
427-CO-00208;Monstruo blanco;anticipaciones;na;¿Escuchaste eso?;Una pareja de campesinos recuerda la llegada del jefe paramilitar Carlos Castaño en un helicóptero blanco como el anuncio del terror que los terminaría desplazando.;na;"campesino,campesina";victima paramilitares;73;74;14
199-VI-00018;En la boca del lobo;anticipaciones;na;¿Escuchaste eso?;Una maestra rural indígena habla de las amenazas y de las invasiones de grupos guerrilleros y paramilitares a las escuelas en las que trabajaba en el Putumayo.;Putumayo;"maestra,rural,indigena";"victima paramilitares,victima guerrilla";75;77;15
175-AA-00004;"Amor, párese";anticipaciones;na;¿Escuchaste eso?;"Una mujer, exintegrante de la guerrilla de las FARC, cuenta su historia de amor durante la guerra y la última conversación que tuvo con su compañero.";na;"mujer,exintegrante FARC";guerrilla FARC;77;79;16
1060-HV-00167;Prepárate que algo se avanza en el camino;anticipaciones;na;¿Escuchaste eso?;"Una excombatiente de las FARC cuenta cómo conoció a su compañero siendo parte de la guerrilla, relación que se mantiene luego del Acuerdo de Paz y que ahora incluye dos hijos.";na;excombatiente FARC;guerrilla FARC;79;80;17
070-VI-00093;Eso a uno no lo dejaba dormir;anticipaciones;na;¿Escuchaste eso?;Una mujer del Cauca narra la zozobra que traían los favores que la guerrilla le pedía.;Cauca;mujer;victima guerrilla;80;81;18
229-VI-00015;"¡Hermano, desaparézcase ya de ahí!";anticipaciones;na;¿Escuchaste eso?;"Una artesana tuvo que salir de su pueblo junto con su esposo, luego de ganarse un chance y de que las FARC recelaran de su sorpresiva prosperidad.";na;artesana;victima guerrilla;81;83;19
032-VI-00029;Dígales que se vayan;anticipaciones;na;¿Escuchaste eso?;"Una campesina, madre de dos jóvenes que se volvieron objetivo militar por negarse a traficar drogas.";na;"campesina,madre";;84;86;20
353-HV-00012;¿Qué nos querrán decir?;anticipaciones;na;¿Escuchaste eso?;Un hombre paisa narra sus inicios como sindicalista y las amenazas y las muertes que sufrieron él y sus compañeros.;na;"hombre,sindicalista";;86;87;21
041-VI-00024;Como si Dios se fuera a acordar de mí;anticipaciones;na;Interventores divinos;Una docente antioqueña reafirma la conexión vital que tenía con su hermano en el momento en que lo matan los paramilitares.;Antioquia;docente;victima paramilitares;88;91;22
038-VI-00121;Tres credos y una salve;anticipaciones;na;Interventores divinos;Un campesino cuenta cuáles fueron las oraciones que lo salvaron después de que los paramilitares lo señalaran de guerrillero por haber pintado una escuela.;na;campesino;victima paramilitares;91;93;23
227-VI-00038;Fue una cosa divina;anticipaciones;na;Interventores divinos;Un campesino tuvo que pagarle la promesa al Milagroso de Buga luego de que lo salvara del fuego cruzado entre las FARC y el Ejército.;na;campesino;victima;93;95;24
112-VI-00012;Como una revelación;anticipaciones;na;Interventores divinos;Una mujer relata los sueños y las apariciones de la Virgen que le advirtieron de la incursión de los grupos armados a su territorio.;na;mujer;victima;95;96;25
294-VI-00006;El crucifijo;anticipaciones;na;Interventores divinos;Una mujer que trabaja en el comercio de Buenaventura cuenta que la Policía le desapareció al hijo.;Buenaventura;mujer;victima policia;97;99;26
320-EE-00018;La consejera Tachi Nave;anticipaciones;na;Interventores divinos;"Tres hombres de la comunidad indígena wounaan narran la oleada evangelizadora en su territorio, la consejera Tachi Nave, enviada del dios Ewandam, ha llegado para protegerlos.";na;"indigena,hombre";;99;101;27
461-PR-00326;Los árboles tienen un espíritu;anticipaciones;na;Emisarios de la naturaleza;Un escritor indígena comparte las leyes indígenas ancestrales que enmarcan su comprensión de las muertes por la guerra.;na;"indigena,escritor";;102;103;28
140-VI-00053;En el campo le daban interpretaciones a eso;anticipaciones;na;Emisarios de la naturaleza;"Un campesino, perteneciente a la Academia de Historia de Neiva, habla de su niñez en el campo y de cómo la guerra permeaba la cotidianidad rural.";na;campesino;;103;105;29
195-VI-00037;Pa poderme ir a dormir tranquilo;anticipaciones;na;Emisarios de la naturaleza;"La hija de un enfermero cuenta que un ave de la muerte le anticipó el asesinato de su padre, quien había sido obligado a atender a unos paramilitares heridos.";na;hija;victima;105;106;30
225-VI-00030;Tomar la delantera;anticipaciones;na;Emisarios de la naturaleza;Una campesina recuerda al perro que le salvó la vida en un campo minado.;na;campesina;;107;108;31
